{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0},{1,0,0,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,0,1,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,0,1,1,1,0,1,1},{0.11},{0.8},{1},{0.72},{0.888},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,0,1,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,0,1,1,1,0,1,1},{0.11},{0.8},{1},{0.72},{0.888},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0},{1,0,0,0},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,0,1,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,0,1,1,1,0,1,1},{0.11},{0.8},{1},{0.72},{0.888},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,0,0},{0.09},{0.8},{1},{0.72},{0.890},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,0,0},{0.09},{0.8},{1},{0.72},{0.890},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,0,0},{0.09},{0.8},{1},{0.72},{0.890},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,0,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,0,0},{0.09},{0.8},{1},{0.72},{0.890},{0,0,0,0,1,0,0},{0,0,0,1,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1},{1,0,1,0},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,1,0},{0.09},{0.2},{1},{0.72},{0.896},{0,0,0,0,1,0,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0},{1,0,0,1},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,1,0},{0.09},{0.2},{1},{0.72},{0.896},{0,0,0,0,1,0,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,1,0},{0.09},{0.2},{1},{0.72},{0.896},{0,0,0,0,1,0,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0},{1,0,0,0},{0,0,0,0,0,1,1,1,1},{0.72},{0,0,1,0,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,0,1,1,1,1,1,0},{0.09},{0.2},{1},{0.72},{0.896},{0,0,0,0,1,0,0},{0,0,0,1,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1},{0,1,0,1},{0,0,0,1,0,0,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,0,0},{0.09},{0.8},{1},{0.72},{0.902},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,0},{0.11},{1},{0.7},{0.72},{0.907},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,0},{0.11},{1},{0.7},{0.72},{0.907},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,0},{0.11},{1},{0.7},{0.72},{0.907},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,0},{0.11},{1},{0.7},{0.72},{0.907},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.83,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,1},{0.11},{0.9},{0},{0.72},{0.910},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,1},{0.11},{0.9},{0},{0.72},{0.910},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.72},{0,0,1,0,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,0,0,1,1},{0.11},{0.9},{0},{0.72},{0.910},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0},{1,0,1,0},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1},{1,0,0,1},{0,0,0,0,1,1,0,0,0},{0.72},{0,0,1,0,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,0,1,0,0},{0.09},{0.9},{0},{0.72},{0.913},{0,0,0,0,1,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
