{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1},{0,1,0,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0},{0,1,1,1},{0,0,0,0,0,1,0,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1},{1,0,0,1},{0,0,0,0,0,1,0,1,0},{0.72},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0},{0,1,0,0},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0},{0,0,1,1},{0,0,0,0,0,1,0,1,0},{0.86},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.041},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,0,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,1},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0},{0,1,1,1},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1},{1,0,0,1},{0,0,0,0,1,0,1,0,1},{0.72},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0},{0,1,0,1},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1},{0,1,1,1},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0},{1,0,0,1},{0,0,0,0,1,0,1,0,1},{0.72},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1},{0,1,0,0},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0},{0,1,1,0},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1},{1,0,0,0},{0,0,0,0,1,0,1,0,1},{0.74},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0},{0,0,1,0},{0,0,0,0,1,0,1,0,1},{0.86},{0,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,0,0,0,0,1,1,0},{0.11},{1},{1},{0.76},{0.048},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.00,0.57,0.00,0.00,0.00,0.21,0.00,0.00,0.21,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
