{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,0,1,0},{0.14},{0.7},{0},{0.63},{0.695},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,0,1,0},{0.14},{0.7},{0},{0.63},{0.695},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,0,1,0},{0.14},{0.7},{0},{0.63},{0.695},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,0,1,0},{0.14},{0.7},{0},{0.63},{0.695},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,0,1,1},{0.14},{0.9},{0},{0.63},{0.702},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,0},{0.14},{1},{1},{0.63},{0.710},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,0},{0.14},{1},{1},{0.63},{0.710},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,0},{0.14},{1},{1},{0.63},{0.710},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,0},{0.14},{1},{1},{0.63},{0.710},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,1},{0.14},{1},{1},{0.63},{0.718},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,1},{0.14},{1},{1},{0.63},{0.718},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,1},{0.14},{1},{1},{0.63},{0.718},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,0,1},{0.14},{1},{1},{0.63},{0.718},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.50,0.00,0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,0,1,1,1},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,0,1,1,1,1,1},{0.14},{1},{1},{0.63},{0.733},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.63},{0.740},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.63},{0.740},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.63},{0.740},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,0,0},{0.14},{1},{1},{0.63},{0.740},{0,0,0,0,0,1,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.7},{0},{0.63},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.7},{0},{0.63},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.7},{0},{0.63},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.7},{0},{0.63},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.6},{0},{0.63},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1},{0,0,1,0},{0,0,0,0,0,0,1,1,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0,0,1,0},{0.14},{0.6},{0},{0.63},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,1},{0.14},{0.6},{0},{0.63},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,0,1,0,1},{0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,0,1,1,0,0,0,1,1},{0.14},{0.6},{0},{0.63},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.25,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
