{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1},{1,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,1,1,1,0,1,1,0,0},{0.04},{1},{1},{0.70},{0.744},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0},{1,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,1,1,1,0,1,1},{0,0,1},{0,0,0,0},{0,0,1,1,1,1,1,0,1,1,0,1},{0.02},{1},{1},{0.70},{0.745},{0,0,0,0,1,0,0},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,1,1,1,1,0,0},{0,0,1},{0,0,0,0},{0,0,1,1,1,1,1,1,0,0,0,1},{0.04},{0},{0.5},{0.70},{0.748},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,1,1,1,1,0,0},{0,0,1},{0,0,0,0},{0,0,1,1,1,1,1,1,0,0,0,1},{0.04},{0},{0.5},{0.70},{0.748},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,0,1},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,0,1},{0.07},{0},{0.5},{0.70},{0.754},{0,0,0,0,0,1,0},{0,0,0,0,0,1,0,0,0,0},{1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,0,1},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,0,1},{0.07},{0},{0.5},{0.70},{0.754},{0,0,0,0,0,1,0},{0,0,0,0,0,1,0,0,0,0},{1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,1,0},{0.05},{0},{0.5},{0.70},{0.754},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,1,0},{0.05},{0},{0.5},{0.70},{0.754},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,1,1},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,1,1},{0.04},{0},{0.5},{0.70},{0.755},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,1,1,1,1,1,0},{0,1,1},{0,0,0,0},{0,0,1,1,1,1,1,1,1,0,1,1},{0.04},{0},{0.5},{0.70},{0.755},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,1,1,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,1,0,0},{0.02},{0},{0.5},{0.70},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,1,1,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,1,0,0},{0.02},{0},{0.5},{0.70},{0.756},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,1,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,1,1,0},{0.04},{0},{0.5},{0.70},{0.757},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,1,1,1,1,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,1,1,1,1,1,1,1,0},{0.04},{0},{0.5},{0.70},{0.757},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,0,0,1,1,0},{0.07},{0},{0.5},{0.70},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,0,0,1,1,0},{0.07},{0},{0.5},{0.70},{0.763},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,1,0,0,0,0,0,0,0,1,1,1},{0.05},{0},{0.5},{0.70},{0.764},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{1,0,0,0,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,1,0,0,0,0,0,0,0,1,1,1},{0.05},{0},{0.5},{0.70},{0.764},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,0,0,0},{0.04},{0},{0.5},{0.70},{0.765},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,0,1,0},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,0,0,0},{0.04},{0},{0.5},{0.70},{0.765},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,0,1,0},{0.02},{0},{0.5},{0.70},{0.766},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{1,0,0,0,0,0,0,1,0},{0,1,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,0,1,0},{0.02},{0},{0.5},{0.70},{0.766},{0,0,0,0,0,1,0},{0,0,0,0,1,0,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{1,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,1,0,0},{0.02},{0.9},{0},{0.70},{0.768},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0},{0,1,0,1},{0,0,1,1,0,0,0,0,0},{0.7},{1,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,1,0,0},{0.02},{0.9},{0},{0.70},{0.768},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,1},{0,1,0,0},{0,0,1,1,0,0,0,0,0},{0.7},{1,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,1,0,0},{0.02},{0.9},{0},{0.70},{0.768},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0},{0,0,1,1},{0,0,1,1,0,0,0,0,0},{0.7},{1,0,0,0,0,0,0,1,1},{1,0,0},{0,0,0,0},{0,1,0,0,0,0,0,0,1,1,0,0},{0.02},{0.9},{0},{0.70},{0.768},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
