{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,0,1,1,1,1,1,0},{0.11},{0.9},{0},{0.70},{0.698},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,0,1,1,1,1,1,0},{0.11},{0.9},{0},{0.70},{0.698},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,0,1,1,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,0,1,1,1,1,1,0},{0.11},{0.9},{0},{0.70},{0.698},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.702},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0},{0,1,1,0},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.702},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,0,0},{0.11},{1},{1},{0.70},{0.702},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.40,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,1,0},{0.13},{0.5},{1},{0.70},{0.705},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,1,0},{0.13},{0.5},{1},{0.70},{0.705},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.17,0.00,0.17,0.00,0.17,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,1,1},{0.13},{0.9},{0},{0.70},{0.706},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1},{0,1,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,1,1,1,0,0,0,0,1,1},{0.13},{0.9},{0},{0.70},{0.706},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,0,0},{0.11},{0.6},{0.4},{0.70},{0.708},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,0,0},{0.11},{0.6},{0.4},{0.70},{0.708},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.17,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,0,1},{0.11},{1},{1},{0.70},{0.709},{0,0,0,0,1,1,0},{0,0,0,0,0,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,1,0},{0.11},{1},{1},{0.70},{0.711},{0,0,0,0,1,1,0},{0,0,0,0,0,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,1,0},{0.11},{1},{1},{0.70},{0.711},{0,0,0,0,1,1,0},{0,0,0,0,0,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,1,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,0,1,1,0},{0.11},{1},{1},{0.70},{0.711},{0,0,0,0,1,1,0},{0,0,0,0,0,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0},{0,1,1,0},{0,0,1,1,0,0,0,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,0,0},{0.11},{1},{1},{0.70},{0.714},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,0,0},{0.11},{1},{1},{0.70},{0.714},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0},{0,0,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,0,0},{0.11},{1},{1},{0.70},{0.714},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,0,0},{0.11},{1},{1},{0.70},{0.714},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,1,0},{0.09},{0.8},{1},{0.70},{0.717},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.17,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,1,1,0,0,1,0,1,1},{0.07},{1},{1},{0.70},{0.719},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,1,0,0},{0.05},{1},{1},{0.70},{0.720},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,1,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,1,0,0},{0.05},{1},{1},{0.70},{0.720},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,1,1,0,0,1,1,1,0},{0.04},{0.8},{1},{0.70},{0.723},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.33,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,1,1,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,1,1,1,0,0,1,1,1,1},{0.04},{1},{1},{0.70},{0.725},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.17,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
